StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q44,Q1,Q2,Q3,Q5,Q6,Q7,Q8,Q10,Q11,Q12,Q13,Q15,Q16,Q18,Q19,Q20,Q22,Q23,Q25,Q27,Q33,Q34,Q35,Q36,Q41,Q43,Q37,Q38
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID,What is your gender?,"How often do you use voice assistants? (Siri, Alexa, Google assistant, and the like)",What gender is your voice assistant set to?,I think that major voice assistants are mostly gendered female by default,I think that major voice assistants are mostly gendered male by default,I think that there is no dominating gendering pattern in major voice assistants,I think that virtual assistants enforce (existing) gender stereotypes,I think that developers of voice assistants *should* take care to avoid enforcing (existing) gender stereotypes,I think that developers of voice assistants *are* taking care to avoid enforcing (existing) gender stereotypes,I think that gender aspects of major voice assistants have an impact on gender stereotypes in society,I think that gender stereotypes perpetuated by major voice assistants disproportionately impact women,I think that gender stereotypes perpetuated by major voice assistants disproportionately impact men,I think that gender stereotypes perpetuated by major voice assistants disproportionately impact non-binary people,I think that gender stereotypes perpetuated by major voice assistants impact people with all genders equally,I think that the societal impact of gender stereotypes perpetuated by major voice assistants is significant,I think that the societal impact of gender stereotypes perpetuated by major voice assistants is bad,"As an AI student, I feel that the topic of gender in voice assistants is something I understand and have a good grasp of","As an AI student, I feel that the topic of gender in voice assistants is important to me","As an AI student, I feel that there is a need for change in how voice assistants are usually gendered","As an AI student, I feel like I can change the current state of how voice assistants are usually gendered","As an AI student, I want to make a difference in how voice assistants are usually gendered","As an AI student, I feel obligated to try to make a difference in how voice assistants are usually gendered","As an AI student, I feel like the feminization of AI is problematic","As an AI student, If I were to develop a voice assistent, I would take care to give it androgynous characteristics (not obviously male or female)","As an AI student, If I were to develop a voice assistent, I would take care to give it male characteristics","As an AI student, If I were to develop a voice assistent, I would take care to give it female characteristics","As an AI student, I feel like thinking about the gender characteristics of voice assistants is a waste of time","As an AI student, I feel like topic of gender in voice assistants is something I don't care about"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID25""}","{""ImportId"":""QID27""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}"
2025-03-06 15:59:48,2025-03-06 16:01:20,Survey Preview,,100,91,True,2025-03-06 16:01:20,R_8z4eF9ZJOdzFexj,,,,,51.8206,5.8715,preview,EN,123,Female,More than once a day,Female,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree
2025-03-06 16:08:25,2025-03-06 16:18:56,Survey Preview,,100,630,True,2025-03-06 16:18:57,R_8Vvy0hSVhuPNij8,,,,,51.8206,5.8715,preview,EN,5,Female,Never,I don't use voice assistents,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree
2025-03-08 23:45:44,2025-03-08 23:53:09,Survey Preview,,100,445,True,2025-03-08 23:53:10,R_2pbuAOKyAO3CbvR,,,,,51.8063,5.8262,preview,EN,123,Prefer not to say,Never,I don't use voice assistents,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
2025-03-11 09:43:46,2025-03-11 09:44:28,Survey Preview,,100,41,True,2025-03-11 09:44:28,R_8Pd0Syqjdx5oIho,,,,,51.8206,5.8715,preview,EN,123,Male,About once a week,Male,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
2025-03-11 11:09:21,2025-03-11 11:39:10,IP Address,145.137.157.145,100,1789,True,2025-03-11 11:39:11,R_2MZ3gHNBubI9Gf7,,,,,51.8385,5.8731,anonymous,EN,d01,Female,Never,I don't use voice assistents,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree
2025-03-11 11:08:00,2025-03-11 11:40:29,IP Address,145.116.182.55,100,1948,True,2025-03-11 11:40:29,R_2gXEBQw3d0SsDJr,,,,,51.8323,5.8495,anonymous,EN,A00,Male,Never,Female,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree
2025-03-11 11:08:29,2025-03-11 11:42:02,IP Address,145.116.162.125,100,2013,True,2025-03-11 11:42:02,R_8X7w9X7Xrl5QlwJ,,,,,51.8385,5.8731,anonymous,EN,P00,Female,About once a month,Female,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree
2025-03-11 11:19:43,2025-03-11 11:44:06,IP Address,145.116.130.15,100,1462,True,2025-03-11 11:44:07,R_2dS5MXV2GSEIRZn,,,,,51.8323,5.8495,anonymous,EN,C00,Male,More than once a day,Female,Strongly agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree
2025-03-11 11:24:41,2025-03-11 11:45:39,IP Address,145.116.161.31,100,1257,True,2025-03-11 11:45:40,R_20rDbR3PkHSD117,,,,,51.8385,5.8731,anonymous,EN,l01,Prefer not to say,Never,I don't use voice assistents,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree
2025-03-11 11:41:36,2025-03-11 11:53:02,IP Address,145.137.157.145,100,685,True,2025-03-11 11:53:02,R_8fBMXh8RS4EhR17,,,,,51.8385,5.8731,anonymous,EN,d02,Male,About once a month,I don't know,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree
2025-03-11 11:47:06,2025-03-11 11:58:28,IP Address,145.116.161.31,100,682,True,2025-03-11 11:58:29,R_23lkV2gOsWwevAU,,,,,51.8385,5.8731,anonymous,EN,L02,Male,Never,Non-binary / third gender,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat disagree
2025-03-11 11:41:06,2025-03-11 12:03:01,IP Address,145.116.182.55,100,1315,True,2025-03-11 12:03:02,R_2hKiZWppfo3e6HN,,,,,51.8323,5.8495,anonymous,EN,A01,Male,About once a week,Male,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree
2025-03-11 11:54:44,2025-03-11 12:05:26,IP Address,145.137.157.145,100,642,True,2025-03-11 12:05:27,R_2azSqvIB4nEkqz7,,,,,51.8385,5.8731,anonymous,EN,d03,Female,About once a week,Female,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree
2025-03-11 12:05:33,2025-03-11 12:17:28,IP Address,145.116.130.15,100,714,True,2025-03-11 12:17:28,R_2JY4B6NT9gVQaNe,,,,,51.8323,5.8495,anonymous,EN,C01,Female,Never,I don't use voice assistents,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree
2025-03-11 12:07:35,2025-03-11 12:17:47,IP Address,145.137.157.145,100,611,True,2025-03-11 12:17:47,R_8rHZqzvkAWgCzmi,,,,,51.8385,5.8731,anonymous,EN,d04,Female,Never,I don't use voice assistents,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree
2025-03-11 12:04:00,2025-03-11 12:18:37,IP Address,145.116.161.31,100,876,True,2025-03-11 12:18:38,R_2fcG2B7LEs0vrDE,,,,,51.8385,5.8731,anonymous,EN,L03,Male,About once a week,I don't know,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree
2025-03-11 12:14:28,2025-03-11 12:22:34,IP Address,145.116.162.125,100,486,True,2025-03-11 12:22:35,R_8HjHCVs4WJiKYFk,,,,,51.8385,5.8731,anonymous,EN,p01,Male,About once a month,Male,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree
2025-03-11 12:06:01,2025-03-11 12:25:10,IP Address,145.116.182.55,100,1149,True,2025-03-11 12:25:11,R_8v8OWbmsEsxwiIH,,,,,51.8323,5.8495,anonymous,EN,A02,Male,Never,I don't use voice assistents,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree
2025-03-11 12:19:07,2025-03-11 12:26:12,IP Address,145.137.157.145,100,425,True,2025-03-11 12:26:13,R_2AMHMo6M4DNiAGR,,,,,51.8385,5.8731,anonymous,EN,d05,Male,Never,I don't use voice assistents,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree
2025-03-11 12:28:06,2025-03-11 12:38:58,IP Address,145.137.157.145,100,652,True,2025-03-11 12:38:59,R_8lXN0QrqoQ9OwVf,,,,,51.8385,5.8731,anonymous,EN,d06,Female,About once a week,Female,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree
2025-03-11 14:57:39,2025-03-11 15:10:31,IP Address,145.116.130.15,100,771,True,2025-03-11 15:10:32,R_2RTnqlmvYp3tC1j,,,,,51.8323,5.8495,anonymous,EN,C02,Male,Never,I don't use voice assistents,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree
2025-03-11 15:01:58,2025-03-11 15:15:03,IP Address,145.137.157.145,100,784,True,2025-03-11 15:15:03,R_8DjsHZyNb3SOPGZ,,,,,51.8385,5.8731,anonymous,EN,d07,Male,Never,I don't use voice assistents,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree
2025-03-11 15:11:38,2025-03-11 15:21:47,IP Address,145.116.130.15,100,609,True,2025-03-11 15:21:48,R_2soWjFkM1sRwUUP,,,,,51.8323,5.8495,anonymous,EN,C03,Female,Never,I don't use voice assistents,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree
2025-03-11 15:16:40,2025-03-11 15:26:05,IP Address,145.137.157.145,100,564,True,2025-03-11 15:26:05,R_8GrALIono8D3A0F,,,,,51.8385,5.8731,anonymous,EN,c04,Male,About once a month,Male,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree
2025-03-12 16:09:02,2025-03-12 16:20:38,IP Address,145.116.182.55,100,695,True,2025-03-12 16:20:38,R_2Oxck1bLdYrUefB,,,,,51.8323,5.8495,anonymous,EN,A03,Female,Never,I don't use voice assistents,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree
2025-03-12 18:12:28,2025-03-12 18:26:11,IP Address,145.116.182.55,100,822,True,2025-03-12 18:26:13,R_84HnYaAfYqbsREM,,,,,51.8323,5.8495,anonymous,EN,A04,Female,About once a month,I don't know,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree
2025-03-13 17:06:06,2025-03-13 17:17:38,IP Address,145.116.182.55,100,692,True,2025-03-13 17:17:39,R_8b8lF9A4DFH4LzH,,,,,51.8323,5.8495,anonymous,EN,A05,Female,Never,I don't use voice assistents,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree
2025-04-10 18:44:12,2025-04-10 18:54:33,IP Address,213.124.175.245,100,620,True,2025-04-10 18:54:34,R_2osZZY6vIixbyHE,,,,,51.8206,5.8715,anonymous,EN,C05,Male,Never,Male,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree
